93
1
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
2
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
3
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
4
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
5
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
6
1
ST1
1
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
7
1
ST1
1
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
