..\data
None
93
1
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
2
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
3
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
4
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
