C:\Users\jsalglas\Desktop\Arxius_varis\MARFA\repositories\marfa-5.0\data
None
93
1
DISPERSION 50. 0.0
STAGNANT 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
2
DISPERSION 50. 0.0
STAGNANT 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
3
DISPERSION 50. 0.0
STAGNANT 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
4
DISPERSION 50. 0.0
STAGNANT 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
5
DISPERSION 50. 0.0
STAGNANT 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
6
DISPERSION 50. 0.0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
7
DISPERSION 50. 0.0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
8
DISPERSION 50. 0.0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
9
DISPERSION 50. 0.0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
10
DISPERSION 50. 0.0
STAGNANT 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
